"Finalmethynames","Finalmethy1names","Finalgenenames","Finalsimilarityvalues"
"929","ARAF","COL6A1","ARAF.COL6A1",0.534940606107683
"930","ARAF","CDH11","ARAF.CDH11",0.234176648763331
"931","ARAF","CDH17","ARAF.CDH17",0.241915301450473
"932","EGFR","P2RX7","EGFR.P2RX7",0.235394112125834
"933","NQO1","RUNX1T1","NQO1.RUNX1T1",1
"934","NQO1","BCL2A1","NQO1.BCL2A1",1
"935","NQO1","AGXT","NQO1.AGXT",1
"936","NQO1","EPHB4","NQO1.EPHB4",1
"937","NQO1","YES1","NQO1.YES1",1
"938","NQO1","TGFB1","NQO1.TGFB1",1
"939","NQO1","MMP1","NQO1.MMP1",1
"940","NQO1","HSD17B12","NQO1.HSD17B12",1
"941","NQO1","GRPR","NQO1.GRPR",1
"942","NQO1","LRP2","NQO1.LRP2",1
"943","NQO1","NEU1","NQO1.NEU1",1
"944","DAB2","HPSE","DAB2.HPSE",0.211744761426789
"945","DAB2","GADD45A","DAB2.GADD45A",0.210406320217542
"946","PSIP1","PTK2","PSIP1.PTK2",0.228182498661017
"947","PSIP1","CASP2","PSIP1.CASP2",0.226279781947153
"948","LCN2","SFTPC","LCN2.SFTPC",0.248005975234591
"949","NRG1","THBS1","NRG1.THBS1",0.225787229453318
"950","NRG1","PDGFA","NRG1.PDGFA",0.201586975213044
"951","NRG1","GADD45A","NRG1.GADD45A",0.201914822789759
"952","RUNX1T1","BCL2A1","RUNX1T1.BCL2A1",1
"953","RUNX1T1","AGXT","RUNX1T1.AGXT",1
"954","RUNX1T1","EPHB4","RUNX1T1.EPHB4",1
"955","RUNX1T1","YES1","RUNX1T1.YES1",1
"956","RUNX1T1","TGFB1","RUNX1T1.TGFB1",1
"957","RUNX1T1","MMP1","RUNX1T1.MMP1",1
"958","RUNX1T1","HSD17B12","RUNX1T1.HSD17B12",1
"959","RUNX1T1","GRPR","RUNX1T1.GRPR",1
"960","RUNX1T1","LRP2","RUNX1T1.LRP2",1
"961","RUNX1T1","NEU1","RUNX1T1.NEU1",1
"962","IGFBP3","EPHB1","IGFBP3.EPHB1",0.201933161988422
"963","IGFBP3","ETS1","IGFBP3.ETS1",0.202148074552446
"964","IGFBP5","CDH11","IGFBP5.CDH11",0.203472960177744
"965","THBS1","PDGFA","THBS1.PDGFA",0.279480123874822
"966","THBS1","GADD45A","THBS1.GADD45A",0.302112230469785
"967","BCL2A1","AGXT","BCL2A1.AGXT",1
"968","BCL2A1","EPHB4","BCL2A1.EPHB4",1
"969","BCL2A1","YES1","BCL2A1.YES1",1
"970","BCL2A1","TGFB1","BCL2A1.TGFB1",1
"971","BCL2A1","MMP1","BCL2A1.MMP1",1
"972","BCL2A1","HSD17B12","BCL2A1.HSD17B12",1
"973","BCL2A1","GRPR","BCL2A1.GRPR",1
"974","BCL2A1","LRP2","BCL2A1.LRP2",1
"975","BCL2A1","NEU1","BCL2A1.NEU1",1
"976","COL6A1","CDH11","COL6A1.CDH11",0.233008290169942
"977","COL6A1","CDH17","COL6A1.CDH17",0.412716659991927
"978","ELK3","ITGA6","ELK3.ITGA6",0.955711762240312
"979","CDH11","TNFRSF10D","CDH11.TNFRSF10D",0.201564192426982
"980","AGXT","EPHB4","AGXT.EPHB4",1
"981","AGXT","YES1","AGXT.YES1",1
"982","AGXT","TGFB1","AGXT.TGFB1",1
"983","AGXT","MMP1","AGXT.MMP1",1
"984","AGXT","HSD17B12","AGXT.HSD17B12",1
"985","AGXT","GRPR","AGXT.GRPR",1
"986","AGXT","LRP2","AGXT.LRP2",1
"987","AGXT","NEU1","AGXT.NEU1",1
"988","MXI1","EPHA1","MXI1.EPHA1",0.218261685082544
"989","MXI1","TM7SF3","MXI1.TM7SF3",0.277609774480357
"990","EPHB4","YES1","EPHB4.YES1",1
"991","EPHB4","TGFB1","EPHB4.TGFB1",1
"992","EPHB4","MMP1","EPHB4.MMP1",1
"993","EPHB4","HSD17B12","EPHB4.HSD17B12",1
"994","EPHB4","GRPR","EPHB4.GRPR",1
"995","EPHB4","LRP2","EPHB4.LRP2",1
"996","EPHB4","NEU1","EPHB4.NEU1",1
"997","DST","SMARCB1","DST.SMARCB1",0.200119147926999
"998","TNFRSF10D","ST6GAL1","TNFRSF10D.ST6GAL1",0.387028736242502
"999","PTK2","CASP2","PTK2.CASP2",0.421314258770167
"1000","PTK2","WNT8B","PTK2.WNT8B",0.214832279528815
"1001","YES1","TGFB1","YES1.TGFB1",1
"1002","YES1","MMP1","YES1.MMP1",1
"1003","YES1","HSD17B12","YES1.HSD17B12",1
"1004","YES1","GRPR","YES1.GRPR",1
"1005","YES1","LRP2","YES1.LRP2",1
"1006","YES1","NEU1","YES1.NEU1",1
"1007","FGF5","LOX","FGF5.LOX",0.256938049766037
"1008","MAP2K6","PDGFA","MAP2K6.PDGFA",0.216931651660243
"1009","TGFB1","MMP1","TGFB1.MMP1",1
"1010","TGFB1","HSD17B12","TGFB1.HSD17B12",1
"1011","TGFB1","GRPR","TGFB1.GRPR",1
"1012","TGFB1","LRP2","TGFB1.LRP2",1
"1013","TGFB1","NEU1","TGFB1.NEU1",1
"1014","MMP1","HSD17B12","MMP1.HSD17B12",1
"1015","MMP1","GRPR","MMP1.GRPR",1
"1016","MMP1","LRP2","MMP1.LRP2",1
"1017","MMP1","NEU1","MMP1.NEU1",1
"1018","HSD17B12","GRPR","HSD17B12.GRPR",1
"1019","HSD17B12","LRP2","HSD17B12.LRP2",1
"1020","HSD17B12","NEU1","HSD17B12.NEU1",1
"1021","GRPR","LRP2","GRPR.LRP2",1
"1022","GRPR","NEU1","GRPR.NEU1",1
"1023","SERPINE1","FANCA","SERPINE1.FANCA",0.211885992753028
"1024","PTPN6","XRCC1","PTPN6.XRCC1",0.28467262286447
"1025","PTPN6","SMARCB1","PTPN6.SMARCB1",0.25167995965477
"1026","RAD50","TYK2","RAD50.TYK2",0.272178615070555
"1027","ABL1","MMP10","ABL1.MMP10",0.209493888785899
"1028","XRCC1","SMARCB1","XRCC1.SMARCB1",0.212740767105062
"1029","LRP2","NEU1","LRP2.NEU1",1
"1030","TYRO3","EPHA7","TYRO3.EPHA7",0.206107502735908
"1031","FYN","MAP3K8","FYN.MAP3K8",0.240607939379634
"1032","PPARD","ZNF215","PPARD.ZNF215",0.209431113255542
"1033","PDGFA","GADD45A","PDGFA.GADD45A",0.236416126010219
"1034","EPHA1","GADD45A","EPHA1.GADD45A",0.200353358578194
"1035","CTGF","MTA1","CTGF.MTA1",0.224340942608579
"1036","CTGF","DNMT3B","CTGF.DNMT3B",0.287720495199317
"1037","MBD2","SEMA3A","MBD2.SEMA3A",0.304509785678154
"1038","SFTPC","CYP1B1","SFTPC.CYP1B1",0.230826614247587
